Wn(um),Wp(um),Vm(V)
0.5,4.5,0.9981144563
0.6,4.5,0.9818424875
0.7,4.5,0.9669291404
0.8,4.5,0.9535092328
0.9,4.5,0.9412661633
1,4.5,0.929937536
1.1,4.5,0.9193811438
1.2,4.5,0.9096379637
1.3,4.5,0.9005476186
1.4,4.5,0.8919692863
1.5,4.5,0.8838954699
1.6,4.5,0.8763391479
1.7,4.5,0.8693798353
1.8,4.5,0.8625832206
1.9,4.5,0.8561447122
2,4.5,0.8502595173
2.1,4.5,0.8443610116
2.2,4.5,0.8389865461
2.3,4.5,0.8336722281
2.4,4.5,0.8287472613
2.5,4.5,0.823890885
0.5,4.6,1.000836895
0.6,4.6,0.9843954739
0.7,4.6,0.9697862824
0.8,4.6,0.9562153313
0.9,4.6,0.9439541944
1,4.6,0.9326707884
1.1,4.6,0.922197973
1.2,4.6,0.9124334992
1.3,4.6,0.9032970332
1.4,4.6,0.8947343017
1.5,4.6,0.8867329481
1.6,4.6,0.879335401
1.7,4.6,0.872168633
1.8,4.6,0.865351649
1.9,4.6,0.8591007115
2,4.6,0.8529739879
2.1,4.6,0.8471780061
2.2,4.6,0.8417671941
2.3,4.6,0.8364286774
2.4,4.6,0.8315260685
2.5,4.6,0.8266291805
0.5,4.7,1.003266294
0.6,4.7,0.9869658488
0.7,4.7,0.9723848763
0.8,4.7,0.9589931142
0.9,4.7,0.9466499467
1,4.7,0.935342427
1.1,4.7,0.9248777912
1.2,4.7,0.9151335503
1.3,4.7,0.9060366822
1.4,4.7,0.8975539564
1.5,4.7,0.8896596817
1.6,4.7,0.8820785002
1.7,4.7,0.8748730973
1.8,4.7,0.8681995106
1.9,4.7,0.8618501543
2,4.7,0.8556814868
2.1,4.7,0.8501126062
2.2,4.7,0.844419021
2.3,4.7,0.839295019
2.4,4.7,0.8341487269
2.5,4.7,0.8294805882
0.5,4.8,1.005629391
0.6,4.8,0.9896148469
0.7,4.8,0.9748717205
0.8,4.8,0.9616629255
0.9,4.8,0.949425534
1,4.8,0.9380852093
1.1,4.8,0.9276111505
1.2,4.8,0.9178990051
1.3,4.8,0.9088763632
1.4,4.8,0.9004151886
1.5,4.8,0.8923422523
1.6,4.8,0.8847271098
1.7,4.8,0.8776371497
1.8,4.8,0.8709969838
1.9,4.8,0.864479868
2,4.8,0.8584753141
2.1,4.8,0.8526773589
2.2,4.8,0.8471167159
2.3,4.8,0.8419274392
2.4,4.8,0.8368090438
2.5,4.8,0.832065406
0.5,4.9,1.008041858
0.6,4.9,0.992068989
0.7,4.9,0.9773996504
0.8,4.9,0.9641266935
0.9,4.9,0.9520174428
1,4.9,0.9408077409
1.1,4.9,0.9303865084
1.2,4.9,0.9206665882
1.3,4.9,0.9115596255
1.4,4.9,0.902994252
1.5,4.9,0.8949408725
1.6,4.9,0.8874270316
1.7,4.9,0.8804338916
1.8,4.9,0.8735698102
1.9,4.9,0.8671542742
2,4.9,0.8611800264
2.1,4.9,0.8552602403
2.2,4.9,0.849936104
2.3,4.9,0.8444715612
2.4,4.9,0.8395805262
2.5,4.9,0.8345900466
0.5,5,1.01051825
0.6,5,0.9943649999
0.7,5,0.9800062889
0.8,5,0.9665994377
0.9,5,0.9544621553
1,5,0.9432788912
